stage=parts-present
exit_code=1
.phase2k/patch-00.b64 bytes=10000
886b3c1cb637adbc037916f0c5fd258c843e7313cd5c9c8281b312f3b4f6b5ce  .phase2k/patch-00.b64
.phase2k/patch-00a.b64 bytes=8000
052090d81e221376613edc13a66824a3b24855abb53a0178418abb3cfe262f2e  .phase2k/patch-00a.b64
.phase2k/patch-00b.b64 bytes=7046
10da5d29b6f68124d29b358a8a74f82575e43c4d87d94b3b72ece66f6b1e567b  .phase2k/patch-00b.b64
.phase2k/patch-01.b64 bytes=15046
af6f2ecf3ed20e2a29608eaddb70044cd15911fcbe1e5f5307d1fedc3e0d321c  .phase2k/patch-01.b64
.phase2k/patch-02.b64 bytes=15046
b9729c9c244ecddb5d3e73f9e7fb4745023d2be4256171af0cee58aca19e78fd  .phase2k/patch-02.b64
.phase2k/patch-03.b64 bytes=15046
ead895af7b47fde481a59d2d4eee3095337b496bf1fab8c87b48f2e6aa6c7435  .phase2k/patch-03.b64
.phase2k/patch-05.b64 bytes=15042
b16089f7d25a8dd6618f674e58651d32934e76367b3dfcdcced6ed05ed4c6b3b  .phase2k/patch-05.b64
